image,dice,iou
sample_0000_baseline.png,0.815118,0.688172
sample_0001_baseline.png,0.047619,0.032258
sample_0002_baseline.png,0.944261,0.894417
sample_0003_baseline.png,0.948127,0.901391
sample_0004_baseline.png,0.687197,0.523634
sample_0005_baseline.png,0.949523,0.903949
sample_0006_baseline.png,0.938199,0.883626
sample_0007_baseline.png,0.944610,0.895070
sample_0008_baseline.png,0.875519,0.778623
sample_0009_baseline.png,0.893378,0.807339
sample_0010_baseline.png,0.794066,0.658960
sample_0011_baseline.png,0.729822,0.574866
sample_0012_baseline.png,0.953003,0.910238
sample_0013_baseline.png,0.387433,0.240440
sample_0014_baseline.png,0.815776,0.688938
sample_0015_baseline.png,0.927280,0.864447
sample_0016_baseline.png,0.829092,0.708182
sample_0017_baseline.png,0.984546,0.969565
sample_0018_baseline.png,0.903667,0.824351
sample_0019_baseline.png,0.531423,0.362264
sample_0020_baseline.png,0.871268,0.771943
sample_0021_baseline.png,0.752484,0.603473
sample_0022_baseline.png,0.957200,0.917920
sample_0023_baseline.png,0.682442,0.518210
sample_0024_baseline.png,0.582184,0.410744
sample_0025_baseline.png,0.953985,0.912028
sample_0026_baseline.png,0.035714,0.035714
sample_0027_baseline.png,0.908360,0.832188
sample_0028_baseline.png,0.758281,0.610794
sample_0029_baseline.png,0.790705,0.653944
sample_0030_baseline.png,0.608624,0.438095
sample_0031_baseline.png,0.952541,0.909424
sample_0032_baseline.png,0.004202,0.004202
sample_0033_baseline.png,0.935239,0.878396
sample_0034_baseline.png,0.815560,0.688705
sample_0035_baseline.png,0.633617,0.463842
sample_0036_baseline.png,0.970175,0.942090
sample_0037_baseline.png,0.944743,0.895285
sample_0038_baseline.png,0.913827,0.841346
sample_0039_baseline.png,0.922139,0.855561
sample_0040_baseline.png,0.845554,0.732461
sample_0041_baseline.png,0.958028,0.919449
sample_0042_baseline.png,0.943997,0.893972
sample_0043_baseline.png,0.933446,0.875237
sample_0044_baseline.png,0.894737,0.809594
sample_0045_baseline.png,0.859375,0.753906
sample_0046_baseline.png,0.818335,0.692600
sample_0047_baseline.png,0.960618,0.924236
sample_0048_baseline.png,0.951684,0.907852
sample_0049_baseline.png,0.904476,0.825639
sample_0050_baseline.png,0.969803,0.941394
sample_0051_baseline.png,0.839060,0.722777
sample_0052_baseline.png,0.904742,0.826087
sample_0053_baseline.png,0.966226,0.934670
sample_0054_baseline.png,0.844596,0.731033
sample_0055_baseline.png,0.895731,0.811192
sample_0056_baseline.png,0.857692,0.751121
sample_0057_baseline.png,0.870202,0.770370
sample_0058_baseline.png,0.945596,0.896842
sample_0059_baseline.png,0.949865,0.904527
sample_0060_baseline.png,0.886630,0.796398
sample_0061_baseline.png,0.668149,0.501820
sample_0062_baseline.png,0.733225,0.578992
sample_0063_baseline.png,0.265490,0.153247
sample_0064_baseline.png,0.919712,0.851380
sample_0065_baseline.png,0.028451,0.014957
sample_0066_baseline.png,0.969821,0.941421
sample_0067_baseline.png,0.797165,0.662876
sample_0068_baseline.png,0.924159,0.859056
sample_0069_baseline.png,0.951940,0.908309
sample_0070_baseline.png,0.875625,0.778786
sample_0071_baseline.png,0.945602,0.896827
sample_0072_baseline.png,0.883727,0.791725
sample_0073_baseline.png,0.942896,0.891982
sample_0074_baseline.png,0.769218,0.625033
sample_0075_baseline.png,0.955105,0.914089
sample_0076_baseline.png,0.634035,0.464525
sample_0077_baseline.png,0.739051,0.586207
sample_0078_baseline.png,0.935434,0.878716
sample_0079_baseline.png,0.901437,0.820597
sample_0080_baseline.png,0.843194,0.729011
sample_0081_baseline.png,0.840088,0.724528
sample_0082_baseline.png,0.918971,0.850142
sample_0083_baseline.png,0.810843,0.681929
sample_0084_baseline.png,0.433428,0.277978
sample_0085_baseline.png,0.717546,0.559684
sample_0086_baseline.png,0.665914,0.499436
sample_0087_baseline.png,0.959042,0.921323
sample_0088_baseline.png,0.869392,0.768981
sample_0089_baseline.png,0.911633,0.837782
sample_0090_baseline.png,0.935297,0.878482
sample_0091_baseline.png,0.302515,0.178543
sample_0092_baseline.png,0.976412,0.953916
sample_0093_baseline.png,0.956208,0.916111
sample_0094_baseline.png,0.001524,0.001524
sample_0095_baseline.png,0.004082,0.004082
sample_0096_baseline.png,0.782502,0.642857
sample_0097_baseline.png,0.910481,0.835688
sample_0098_baseline.png,0.911119,0.836801
sample_0099_baseline.png,0.957184,0.917916
sample_0100_baseline.png,0.953759,0.911638
sample_0101_baseline.png,0.761194,0.614880
sample_0102_baseline.png,0.016393,0.016393
sample_0103_baseline.png,0.695974,0.534005
sample_0104_baseline.png,0.956315,0.916313
sample_0105_baseline.png,0.537481,0.367828
sample_0106_baseline.png,0.895214,0.810367
sample_0107_baseline.png,0.480896,0.317158
sample_0108_baseline.png,0.850396,0.739787
sample_0109_baseline.png,0.503774,0.337531
sample_0110_baseline.png,0.909612,0.834232
sample_0111_baseline.png,0.008547,0.008547
sample_0112_baseline.png,0.943174,0.892482
sample_0113_baseline.png,0.938447,0.884047
sample_0114_baseline.png,0.949412,0.903729
sample_0115_baseline.png,0.522762,0.354209
sample_0116_baseline.png,0.777953,0.636637
sample_0117_baseline.png,0.707417,0.547468
sample_0118_baseline.png,0.818725,0.693603
sample_0119_baseline.png,0.000946,0.000946
sample_0120_baseline.png,0.902852,0.822930
sample_0121_baseline.png,0.726027,0.570406
sample_0122_baseline.png,0.896587,0.812591
sample_0123_baseline.png,0.210480,0.118049
sample_0124_baseline.png,0.955696,0.915168
sample_0125_baseline.png,0.892290,0.805726
sample_0126_baseline.png,0.906930,0.829772
sample_0127_baseline.png,0.842412,0.727770
sample_0128_baseline.png,0.856275,0.748821
sample_0129_baseline.png,0.761364,0.615071
sample_0130_baseline.png,0.806510,0.675829
sample_0131_baseline.png,0.771050,0.627580
sample_0132_baseline.png,0.647277,0.478976
sample_0133_baseline.png,0.472057,0.309487
sample_0134_baseline.png,0.964393,0.931242
sample_0135_baseline.png,0.923454,0.857924
sample_0136_baseline.png,0.943001,0.892176
sample_0137_baseline.png,0.975752,0.952659
sample_0138_baseline.png,0.441176,0.285714
sample_0139_baseline.png,0.846184,0.733423
sample_0140_baseline.png,0.008547,0.008547
sample_0141_baseline.png,0.943459,0.893007
sample_0142_baseline.png,0.963349,0.929298
sample_0143_baseline.png,0.952694,0.909680
sample_0144_baseline.png,0.940453,0.887615
sample_0145_baseline.png,0.946247,0.897990
sample_0146_baseline.png,0.796392,0.662393
sample_0147_baseline.png,0.968331,0.938616
sample_0148_baseline.png,0.966653,0.935467
sample_0149_baseline.png,0.956887,0.917355
sample_0150_baseline.png,0.950940,0.906484
sample_0151_baseline.png,0.875614,0.778809
sample_0152_baseline.png,0.913435,0.840764
sample_0153_baseline.png,0.318731,0.189820
sample_0154_baseline.png,0.548246,0.378270
sample_0155_baseline.png,0.862630,0.758581
sample_0156_baseline.png,0.675326,0.509847
sample_0157_baseline.png,0.894122,0.808583
sample_0158_baseline.png,0.822414,0.698475
sample_0159_baseline.png,0.953380,0.910923
sample_0160_baseline.png,0.882546,0.789906
sample_0161_baseline.png,0.966989,0.936098
sample_0162_baseline.png,0.890832,0.803186
sample_0163_baseline.png,0.941262,0.889071
sample_0164_baseline.png,0.941622,0.889706
sample_0165_baseline.png,0.949005,0.902979
sample_0166_baseline.png,0.746622,0.596774
sample_0167_baseline.png,0.926863,0.863753
sample_0168_baseline.png,0.890497,0.802721
sample_0169_baseline.png,0.856749,0.749599
sample_0170_baseline.png,0.575221,0.407407
sample_0171_baseline.png,0.621993,0.451827
sample_0172_baseline.png,0.912898,0.839803
sample_0173_baseline.png,0.910314,0.836066
sample_0174_baseline.png,0.864091,0.760738
sample_0175_baseline.png,0.809719,0.680305
sample_0176_baseline.png,0.964708,0.931832
sample_0177_baseline.png,0.789991,0.652916
sample_0178_baseline.png,0.841360,0.726829
sample_0179_baseline.png,0.926743,0.863508
sample_0180_baseline.png,0.743872,0.592242
sample_0181_baseline.png,0.319876,0.191882
sample_0182_baseline.png,0.912260,0.838733
sample_0183_baseline.png,0.867590,0.766304
sample_0184_baseline.png,0.903701,0.824377
sample_0185_baseline.png,0.931397,0.871654
sample_0186_baseline.png,0.767973,0.623435
sample_0187_baseline.png,0.772705,0.629674
sample_0188_baseline.png,0.561427,0.390458
sample_0189_baseline.png,0.976799,0.954656
sample_0190_baseline.png,0.941423,0.889354
sample_0191_baseline.png,0.961371,0.925629
sample_0192_baseline.png,0.895637,0.811026
sample_0193_baseline.png,0.506011,0.339181
sample_0194_baseline.png,0.884339,0.792738
sample_0195_baseline.png,0.957464,0.918420
sample_0196_baseline.png,0.813565,0.685804
sample_0197_baseline.png,0.493177,0.328165
sample_0198_baseline.png,0.939013,0.885054
sample_0199_baseline.png,0.906113,0.828395
sample_0200_baseline.png,0.929633,0.868536
sample_0201_baseline.png,0.978371,0.957662
sample_0202_baseline.png,0.329741,0.198454
sample_0203_baseline.png,0.788026,0.650667
sample_0204_baseline.png,0.928150,0.865979
sample_0205_baseline.png,0.907082,0.829996
sample_0206_baseline.png,0.833981,0.715474
sample_0207_baseline.png,0.825726,0.703529
sample_0208_baseline.png,0.789801,0.652673
sample_0209_baseline.png,0.652373,0.484167
sample_0210_baseline.png,0.794511,0.659267
sample_0211_baseline.png,0.876422,0.780129
sample_0212_baseline.png,0.888907,0.800059
sample_0213_baseline.png,0.617694,0.447489
sample_0214_baseline.png,0.956512,0.916667
sample_0215_baseline.png,0.956646,0.916928
sample_0216_baseline.png,0.961340,0.925566
sample_0217_baseline.png,0.925915,0.862088
sample_0218_baseline.png,0.789773,0.654206
sample_0219_baseline.png,0.869811,0.769744
sample_0220_baseline.png,0.776880,0.635205
sample_0221_baseline.png,0.879799,0.785481
sample_0222_baseline.png,0.945485,0.896620
sample_0223_baseline.png,0.933076,0.874572
sample_0224_baseline.png,0.950564,0.905807
sample_0225_baseline.png,0.951387,0.907295
sample_0226_baseline.png,0.928544,0.866643
sample_0227_baseline.png,0.701578,0.540839
sample_0228_baseline.png,0.532537,0.363472
sample_0229_baseline.png,0.944892,0.895564
sample_0230_baseline.png,0.792140,0.656069
sample_0231_baseline.png,0.917786,0.848092
sample_0232_baseline.png,0.835436,0.717514
sample_0233_baseline.png,0.751778,0.602350
sample_0234_baseline.png,0.963766,0.930084
sample_0235_baseline.png,0.920720,0.853103
sample_0236_baseline.png,0.933486,0.875292
sample_0237_baseline.png,0.970568,0.942828
sample_0238_baseline.png,0.792981,0.657119
sample_0239_baseline.png,0.724218,0.568058
sample_0240_baseline.png,0.256010,0.147383
sample_0241_baseline.png,0.845455,0.732384
sample_0242_baseline.png,0.916367,0.845667
sample_0243_baseline.png,0.870919,0.771375
sample_0244_baseline.png,0.858031,0.751386
sample_0245_baseline.png,0.745614,0.597222
sample_0246_baseline.png,0.933526,0.875451
sample_0247_baseline.png,0.922865,0.857143
sample_0248_baseline.png,0.915667,0.844499
sample_0249_baseline.png,0.959233,0.921677
sample_0250_baseline.png,0.969676,0.941142
sample_0251_baseline.png,0.722533,0.565647
sample_0252_baseline.png,0.918374,0.849093
sample_0253_baseline.png,0.519295,0.351076
sample_0254_baseline.png,0.937627,0.882590
sample_0255_baseline.png,0.553957,0.384106
sample_0256_baseline.png,0.871631,0.772526
sample_0257_baseline.png,0.171538,0.094197
sample_0258_baseline.png,0.817968,0.692045
sample_0259_baseline.png,0.885094,0.793909
sample_0260_baseline.png,0.957050,0.917659
sample_0261_baseline.png,0.339080,0.204545
sample_0262_baseline.png,0.874486,0.777372
sample_0263_baseline.png,0.740192,0.587629
sample_0264_baseline.png,0.718030,0.560164
sample_0265_baseline.png,0.978842,0.958568
sample_0266_baseline.png,0.877209,0.781336
sample_0267_baseline.png,0.836930,0.720165
sample_0268_baseline.png,0.921308,0.854110
sample_0269_baseline.png,0.957756,0.918953
sample_0270_baseline.png,0.563910,0.395833
sample_0271_baseline.png,0.708333,0.548926
sample_0272_baseline.png,0.001610,0.001610
sample_0273_baseline.png,0.445857,0.287099
sample_0274_baseline.png,0.937395,0.882176
